SBML ID	UNIPROT GENE
AT5G17310 OR AT3G03250	average_protein_Cytoplasm
4*AT1G53310 OR AT2G42600 OR AT3G14940 OR AT1G68750	average_protein_Cytoplasm
ATMG01275 OR ATMG01120 OR ATMG00516 AND ATMG00285 OR ATMG01320 AND ATMG00990 AND ATMG00580 OR ATMG00650 AND ATMG00513 OR ATMG00665 OR ATMG00060 AND ATMG00270 AND ATMG00510 AND ATMG00070 AND AT5G37510 AND AT5G11770 AT1G79010 OR AT1G16700 AND AT5G08530 AND AT4G02580	average_protein_Cytoplasm
2*AT2G21790 AND 2*AT3G23580 OR AT3G27060	average_protein_Cytoplasm
AT2G22250 OR AT4G31990	average_protein_Cytoplasm
AT3G19480 OR AT4G34200 OR AT1G17745	average_protein_Cytoplasm
6*AT4G09320 OR AT5G63310	average_protein_Cytoplasm
AT2G21550 OR AT2G16370	average_protein_Cytoplasm
AT3G54640 AND AT4G27070 OR AT5G54810	average_protein_Cytoplasm
2*AT3G55800	average_protein_Cytoplasm
AT1G22210 OR AT1G35910 OR AT2G22190 OR AT4G12430 OR AT4G22590 OR AT4G39770 OR AT5G65140	average_protein_Cytoplasm
2*AT3G55440 OR AT2G21170	average_protein_Cytoplasm
2*AT4G33010 OR AT2G26080	average_protein_Cytoplasm
2*AT2G35840 OR AT3G52340	average_protein_Cytoplasm
AT1G02500 OR AT2G36880	average_protein_Cytoplasm
AT2G44350 OR AT3G60100	average_protein_Cytoplasm
AT3G66658 OR AT3G24503 OR AT4G36250 OR AT1G44170 OR AT1G54100	average_protein_Cytoplasm
AT3G14420 OR AT3G14415 OR AT3G14150 OR AT4G18360	average_protein_Cytoplasm
8*AT5G37600 OR AT3G17820 OR AT5G16570 OR AT1G66200	average_protein_Cytoplasm
4*AT4G37930 OR AT5G26780	average_protein_Cytoplasm
AT3G23810 OR AT4G13940	average_protein_Cytoplasm
AT3G09820 OR AT5G03300	average_protein_Cytoplasm
AT3G14390 OR AT5G11880	average_protein_Cytoplasm
AT2G39800 OR AT3G55610	average_protein_Cytoplasm
AT1G65930 OR AT5G14590 OR AT1G54340	average_protein_Cytoplasm
3*AT3G52200 OR AT3G13930 OR AT1G54220	average_protein_Cytoplasm
AT5G52100 OR AT3G59890 OR AT2G44040	average_protein_Cytoplasm
AT5G08300 OR AT5G23250 AND AT2G20420	average_protein_Cytoplasm
AT3G55610 OR AT2G39800	average_protein_Cytoplasm
2*AT4G29840 OR AT1G72810	average_protein_Cytoplasm
2*AT3G61440 OR AT3G03630 OR AT4G14880 OR AT2G43750	average_protein_Cytoplasm
AT1G53240 OR AT3G47520 OR AT2G22780 OR AT1G04410 OR AT5G09660	average_protein_Cytoplasm
AT3G12780 OR AT1G56190	average_protein_Cytoplasm
AT3G12780 OR AT1G79550	average_protein_Cytoplasm
2*AT2G44160 OR AT3G59970	average_protein_Cytoplasm
AT1G80560 OR AT5G14200 OR AT1G31180	average_protein_Cytoplasm
AT3G27740 AND AT1G29900	average_protein_Cytoplasm
2*ATCG00020 AND ATCG00680 AND ATCG00280 AND ATCG00270 AND ATCG00580 AND ATCG00570 AND ATCG00710 AND ATCG00080 AND ATCG00550 AND ATCG00070 AND ATCG00560 AND ATCG00220 AND ATCG00700 AND AT5G66570 OR AT3G50820 AND AT1G06680 AND AT4G21280 OR AT4G05180 AND AT1G79040 AND AT1G44575 AND ATCG00690 AND AT3G21055 AND AT2G30570 AND AT2G06520 AND AT1G67740 AND ATCG00300	average_protein_Cytoplasm
AT2G47510 OR AT5G50950	average_protein_Cytoplasm
AT5G24300 OR AT3G01180 OR AT1G11720 OR AT4G18240	average_protein_Cytoplasm
2*AT3G48560	average_protein_Cytoplasm
4*AT1G31230 AT4G19710	average_protein_Cytoplasm
AT1G72330 OR AT1G17290	average_protein_Cytoplasm
2*AT1G14810	average_protein_Cytoplasm
AT5G65690 OR AT4G37870	average_protein_Cytoplasm
AT2G45440 OR AT3G60880	average_protein_Cytoplasm
4*AT3G22960 AND 4*AT5G52920 OR AT1G32440	average_protein_Cytoplasm
AT2G43090 OR AT2G43100 OR AT3G58990 AND AT4G13430	average_protein_Cytoplasm
AT5G61580 OR AT2G22480	average_protein_Cytoplasm
AT3G22425 OR AT4G14910	average_protein_Cytoplasm
4*AT2G19900 OR AT5G11670 OR AT5G25880	average_protein_Cytoplasm
AT4G35260 OR AT2G17130 OR AT4G35650 AND AT5G03290 OR AT3G09810	average_protein_Cytoplasm
AT5G66760 OR AT2G18450 AND AT3G27380 OR AT5G40650 OR AT5G65165 AND AT5G09600 OR AT4G32210 AND AT2G46505 AND AT1G47420 AND AT1G08480 AND AT3G47833 OR AT5G62575 AND AT2G46390	average_protein_Cytoplasm
2*AT1G74030 OR AT2G36530	average_protein_Cytoplasm
AT2G16570 OR AT4G34740 OR AT4G38880	average_protein_Cytoplasm
AT5G48220 OR AT2G04400	average_protein_Cytoplasm
AT5G11520 OR AT2G30970	average_protein_Cytoplasm
AT5G43330 OR AT5G56720 OR AT2G22780 OR AT5G09660	average_protein_Cytoplasm
4*AT1G20620 OR AT1G20630 OR AT4G35090	average_protein_Cytoplasm
AT1G20950 OR AT1G76550 OR AT1G12000 OR AT4G04040	average_protein_Cytoplasm
6*AT1G55920 OR AT3G13110	average_protein_Cytoplasm
AT1G22170 OR AT1G78050 OR AT1G09780	average_protein_Cytoplasm
2*AT2G38280	average_protein_Cytoplasm
AT1G13700 OR AT3G49360 OR AT5G24420 OR AT5G24410 OR AT5G24400	average_protein_Cytoplasm
AT5G36700 OR AT5G36790 OR AT5G47760	average_protein_Cytoplasm
6*AT3G57560	average_protein_Cytoplasm
2*AT3G61440 OR AT3G03630 OR AT2G43750 OR AT5G28020	average_protein_Cytoplasm
2*ATCG00540 AND ATCG00720 AND AT4G03280 AND ATCG00730 AND ATCG00600 AND ATCG00590 AND AT2G26500 AND ATCG00210	average_protein_Cytoplasm
2*AT1G48030 OR AT3G17240	average_protein_Cytoplasm
AT2G46860 OR AT1G01050 OR AT3G53620 OR AT2G18230	average_protein_Cytoplasm
4*AT3G10050	average_protein_Cytoplasm
8*AT3G17820 OR AT1G48470 OR AT5G35630	average_protein_Cytoplasm
4*AT3G54050	average_protein_Cytoplasm
4*AT1G43670	average_protein_Cytoplasm
AT4G35630 OR AT2G17630	average_protein_Cytoplasm
4*AT2G01140 OR AT4G26530 OR AT3G52930 OR AT4G38970 OR AT5G03690 OR AT2G21330	average_protein_Cytoplasm
AT1G08250 OR AT3G07630 OR AT1G11790 OR AT2G27820 OR AT3G44720 OR AT5G22630	average_protein_Cytoplasm
AT5G16390 OR AT5G15530 AND AT5G35360 AND 2*AT2G38040 AND 2*ATCG00500	average_protein_Cytoplasm
AT4G35830 OR AT2G05710 OR AT4G26970	average_protein_Cytoplasm
4*AT1G79440	average_protein_Cytoplasm
4*AT3G04120 OR AT1G13440	average_protein_Cytoplasm
2*AT3G54660	average_protein_Cytoplasm
AT3G54640 OR AT4G02610	average_protein_Cytoplasm
AT5G04120 OR AT3G50520 OR AT1G09780 OR AT3G08590	average_protein_Cytoplasm
AT1G79470 OR AT1G16350	average_protein_Cytoplasm
AT1G23310 OR AT1G70580 OR AT1G17290	average_protein_Cytoplasm
AT3G54090 OR AT2G19860 OR AT2G31390 OR AT3G59480	average_protein_Cytoplasm
AT3G02360 OR AT1G64190 OR AT5G41670	average_protein_Cytoplasm
AT5G64860 OR AT2G40840	average_protein_Cytoplasm
AT1G69830 AND AT3G46970	average_protein_Cytoplasm
AT4G32410 OR AT4G39350 OR AT5G05170 OR AT5G44030 OR AT5G09870 OR AT5G64740 OR AT5G17420 OR AT4G18780 OR AT2G21770 OR AT2G25540	average_protein_Cytoplasm
AT3G58750 OR AT2G42790	average_protein_Cytoplasm
AT1G23190 OR AT1G70730 OR AT5G51820	average_protein_Cytoplasm
2*AT4G24620	average_protein_Cytoplasm
AT4G18440 OR AT1G36280	average_protein_Cytoplasm
AT2G37250 OR AT5G50370 OR AT5G63400	average_protein_Cytoplasm
AT2G35390 OR AT1G32380 OR AT1G10700 OR AT2G44530	average_protein_Cytoplasm
ATCG00350 AND ATCG00340 AND ATCG01060 AND AT4G02770 OR AT1G03130 AND AT4G28750 OR AT2G20260 AND AT1G31330 AND AT1G55670 AND AT3G16140 OR AT1G52230 AND ATCG00510 AND ATCG00630 AND AT1G30380 AND AT4G12800 AND AT5G64040 AND AT1G08380 AND AT2G46820	average_protein_Cytoplasm
AT5G04140 OR AT2G41220	average_protein_Cytoplasm
2*AT5G20280 OR 4*AT5G20280	average_protein_Cytoplasm
AT1G53240 OR AT3G47520 OR AT3G15020	average_protein_Cytoplasm
4*AT1G79530 OR AT1G16300	average_protein_Cytoplasm
2*AT4G14880 OR AT3G22460	average_protein_Cytoplasm
6*AT1G55920 OR AT2G17640 OR AT3G13110 OR AT4G35640 OR AT5G56760	average_protein_Cytoplasm
AT2G16370 OR AT2G21550	average_protein_Cytoplasm
2*AT3G57610	average_protein_Cytoplasm
4*AT5G20830 OR AT5G49190 OR AT3G43190	average_protein_Cytoplasm
2*AT4G12440 OR AT5G11160 OR AT4G22570 OR AT1G27450 OR AT1G80050	average_protein_Cytoplasm
8*AT5G35630	average_protein_Cytoplasm
AT5G13420 OR AT1G12230	average_protein_Cytoplasm
2*AT5G08100 AND 2*AT3G16150	average_protein_Cytoplasm
2*AT3G60750 OR AT2G45290	average_protein_Cytoplasm
AT3G12670 OR AT4G02120 OR AT4G20320 OR AT2G34890 OR AT1G30820	average_protein_Cytoplasm
2*AT1G59900 AND 2*AT5G50850	average_protein_Cytoplasm
2*AT1G77760 OR AT1G37130	average_protein_Cytoplasm
AT1G08065 OR AT5G04180 OR AT4G20990 OR AT4G21000 OR AT2G28210 OR AT3G52720 OR 8*AT1G23730 OR AT5G14740	average_protein_Cytoplasm
2*AT2G13360	average_protein_Cytoplasm
AT5G13110 OR AT1G24280 OR AT3G27300 OR AT5G35790 OR AT1G09420	average_protein_Cytoplasm
4*AT3G04050 OR AT5G08570 OR AT3G25960 OR AT2G36580 OR AT3G55650 OR AT3G55810 OR AT5G63680 OR AT3G52990	average_protein_Cytoplasm
2*AT2G29560 OR AT2G36530	average_protein_Cytoplasm
AT5G10330 OR AT1G71920	average_protein_Cytoplasm
AT2G41880 OR AT3G57550	average_protein_Cytoplasm
2*AT3G22200	average_protein_Cytoplasm
AT4G08900 OR AT4G08870	average_protein_Cytoplasm
ATMG01360 AND ATMG00160 AND ATMG00730 AND AT3G15640 OR AT1G80230 AND AT2G47380 OR AT3G62400 OR AT5G61310 AND AT4G37380 AND AT1G22450 OR AT5G57815 OR AT4G28060	average_protein_Cytoplasm
AT5G35170 OR AT2G37250 OR AT5G47840	average_protein_Cytoplasm
4*AT4G13930 OR AT4G13890 OR AT1G22020 OR AT1G36370 OR AT4G37930 OR AT5G26780	average_protein_Cytoplasm
AT5G65010 OR AT5G10240 OR AT3G47340	average_protein_Cytoplasm
2*AT3G04790	average_protein_Cytoplasm
AT1G51980 OR AT3G16480 AND AT3G02090 AND AT2G07727 OR ATMG00220 AND AT3G27240 OR AT5G40810 AND AT5G13440 OR AT5G13430 AND AT2G01090 OR AT1G15120 AND AT4G32470 OR AT5G25450 AND AT3G10860 OR AT5G05370 AND AT3G52730	average_protein_Cytoplasm
2*AT1G18500 OR 4*AT1G74040	average_protein_Cytoplasm
AT1G22410 OR AT4G39980 OR AT4G33510	average_protein_Cytoplasm
AT3G49680 OR AT1G10070 OR AT5G65780	average_protein_Cytoplasm
AT1G58080 OR AT1G09795	average_protein_Cytoplasm
AT5G51690 OR AT1G62960 OR AT1G62800 OR AT5G19550	average_protein_Cytoplasm
4*AT5G11670 OR AT5G25880 OR AT1G79750	average_protein_Cytoplasm
AT1G23310 OR AT1G70580	average_protein_Cytoplasm
AT5G05590 OR AT1G29410 OR AT1G07780	average_protein_Cytoplasm
4*AT3G57050	average_protein_Cytoplasm
AT1G69830 AND AT5G18670 OR AT3G23920 OR AT4G00490 OR AT4G17090 OR AT4G15210 OR AT2G32290	average_protein_Cytoplasm
AT3G25900 OR AT3G63250 OR AT3G22740	average_protein_Cytoplasm
4*AT1G07110	average_protein_Cytoplasm
AT1G35580 OR AT4G09510	average_protein_Cytoplasm
-	average_protein_Cytoplasm
4*AT3G22890 OR AT1G19920 OR AT4G14680 OR AT5G43780	average_protein_Cytoplasm
4*AT1G10670 OR AT1G60810 OR AT1G09430 AND 4*AT3G06650 ORAT5G49460	average_protein_Cytoplasm
3*AT3G46940	average_protein_Cytoplasm
2*AT5G65750 OR AT3G55410	average_protein_Cytoplasm
4*AT4G26520 OR AT4G26530 OR AT3G52930 OR AT2G36460 OR AT5G03690	average_protein_Cytoplasm
AT2G45300 OR AT1G48860	average_protein_Cytoplasm
AT1G60140 OR AT2G18700 OR AT1G78580 OR AT1G16980 OR AT1G17000 OR AT1G06410	average_protein_Cytoplasm
2*AT1G24807 AND 2*AT3G55870 OR AT5G05730 OR AT2G29690	average_protein_Cytoplasm
AT4G20990 OR AT1G08080 OR AT3G52720 OR 8*AT1G23730 OR AT1G70410 OR AT1G58180 OR AT3G01500 OR AT5G14740 OR AT4G33580	average_protein_Cytoplasm
2*AT5G19220 OR AT1G27680 OR AT4G39210 OR AT2G21590 AND 2*AT5G48300 OR AT1G05610	average_protein_Cytoplasm
4*AT3G26650 OR AT1G12900 OR 2*AT3G26650 OR AT1G12900 AND 2*AT1G42970	average_protein_Cytoplasm
AT2G22780 OR AT5G09660	average_protein_Cytoplasm
4*AT4G19710 OR AT1G31230 OR AT5G13280 OR AT3G02020 OR AT5G14060	average_protein_Cytoplasm
8*AT5G61410	average_protein_Cytoplasm
AT3G14420 OR AT3G14415	average_protein_Cytoplasm
AT3G30775 OR AT5G38710	average_protein_Cytoplasm
AT5G20980 OR AT5G17920 OR AT3G03780	average_protein_Cytoplasm
2*AT4G24620 OR AT5G42740	average_protein_Cytoplasm
AT4G04610 OR AT1G62180 OR AT4G21990	average_protein_Cytoplasm
AT2G21940 OR AT4G39540	average_protein_Cytoplasm
AT3G29200 OR AT5G10870 OR AT1G69370	average_protein_Cytoplasm
6*AT5G18170 OR AT5G07440	average_protein_Cytoplasm
2*AT4G33680	average_protein_Cytoplasm
3*AT5G55070 OR AT4G26910	average_protein_Cytoplasm
8*ATCG00490 AND 8*AT5G38430 OR AT5G38420 OR AT1G67090 OR AT5G38410	average_protein_Cytoplasm
AT2G05710 OR AT4G26970	average_protein_Cytoplasm
6*AT5G18170 OR AT5G07440 OR AT3G03910	average_protein_Cytoplasm
AT4G29220 OR AT5G47810 OR AT4G26270 OR AT4G32840 OR AT5G56630	average_protein_Cytoplasm
6*AT5G17330 OR AT1G65960 OR AT2G02000 OR AT2G02010 OR AT3G17760	average_protein_Cytoplasm
3*ATMG01190 AND 3*AT5G08670 OR AT5G08690 OR AT5G08680 AND AT2G33040 AND AT5G13450 OR AT5G47030 AND AT1G51650 AND ATMG00410 OR ATMG01170 AND 2*ATMG00640 OR ATMG00480 AND 12*ATMG01080 OR AT2G07671 AND AT3G52300	average_protein_Cytoplasm
AT5G66190 AND AT1G20020	average_protein_Cytoplasm
2*AT1G32060	average_protein_Cytoplasm
2*AT4G35460 OR AT2G17420 OR AT2G41680	average_protein_Cytoplasm
ARTHCP068	average_protein_Cytoplasm
ARTHMP086	average_protein_Cytoplasm
ARTHCP078	average_protein_Cytoplasm
ARTHCP079	average_protein_Cytoplasm
ARTHCP071	average_protein_Cytoplasm
ARTHCP074	average_protein_Cytoplasm
ARTHCP076	average_protein_Cytoplasm
ARTHCP077	average_protein_Cytoplasm
ARTHMP098	average_protein_Cytoplasm
ARTHMP094	average_protein_Cytoplasm
ARTHCP009	average_protein_Cytoplasm
ARTHCP008	average_protein_Cytoplasm
ARTHCP007	average_protein_Cytoplasm
ARTHCP010	average_protein_Cytoplasm
ARTHCP027	average_protein_Cytoplasm
ARTHCP026	average_protein_Cytoplasm
ARTHCP025	average_protein_Cytoplasm
ARTHCP029	average_protein_Cytoplasm
ARTHCP028	average_protein_Cytoplasm
ARTHCP030	average_protein_Cytoplasm
ARTHMP058	average_protein_Cytoplasm
ARTHMP051	average_protein_Cytoplasm
NF	average_protein_Cytoplasm
ARTHMP024	average_protein_Cytoplasm
ARTHMP026	average_protein_Cytoplasm
AT3G06810	average_protein_Cytoplasm
ARTHMP035	average_protein_Cytoplasm
ARTHCP080	average_protein_Cytoplasm
ARTHMP007	average_protein_Cytoplasm
ARTHMP006	average_protein_Cytoplasm
AT5G57590	average_protein_Cytoplasm
ARTHMP043	average_protein_Cytoplasm
